Strikes,pitch_id
1,dce0ff94
0,a82c5aa6
0,5a50abb7
1,a20c22aa
1,0b72e85a
0,8c9b6010
1,436bec1f
1,b6fc40a3
1,bbaf316f
0,037993e5
0,0c6ed2a1
0,6fffb6a8
1,1ede2ed0
0,e392ad64
0,60643443
0,f778b2db
1,ea401bf3
0,39db8d94
1,971ef3a4
0,3fb51c25
1,b95fffd2
0,f7fa48dd
0,e4c7940f
0,a98dd55b
0,0bb107f7
0,9d340492
1,5a7c9f11
0,f7b524b2
1,76fc9dff
1,02a637b4
1,778dc28e
1,4b3d719b
0,edd654c0
1,d41625d8
0,ffa64e79
0,c89ab9cd
0,d285f0ad
0,40bbf738
0,9f807e36
0,2e606793
1,57191201
1,ce418f3c
0,fef6f532
0,b6c6c9cc
0,71b6d9fe
1,f7730a8b
0,c3a05146
1,b894bee6
1,14427e8e
1,de0c6d3b
0,0bc4f844
0,137407cd
1,03f4f5c4
0,1e3ef4ef
0,08e00e7f
1,fca01b11
0,5de8ae2d
0,0c05c92e
0,11eea0df
1,aeaae332
1,d889a766
0,dcfe0bee
1,8c1ea060
1,4af31f2c
1,387479fd
1,c5e5602a
1,8b6d4e81
1,b4d39082
1,a6b23602
0,dedfcaca
1,4941f2b6
1,0b5e89fd
1,a6f9ff5e
1,93822762
1,9b072c23
1,27344a13
1,48a4ccef
0,d353c347
0,abdd85fc
1,3b186314
0,5b01e1cf
1,92130223
1,940070a7
0,bfa9d19a
0,dbcdb5a9
1,9c9a76aa
1,d6702ac0
0,a8df4240
0,7d9fc049
0,fb893b4c
1,4877949e
0,06aec6f2
1,54facc68
0,524c60ed
0,d4c4b40c
0,6955287a
1,c78ec26e
0,6cbb8d67
1,d2fc6f36
1,d934bcce
1,abbbdbc1
0,a4b4ab5a
0,094b8a40
0,36b0899d
0,9d6d2db5
0,a37dd3dc
0,fe77512e
1,68f844d7
1,1384d75c
0,f2e38de9
0,a2c276d9
0,f60cb815
1,575147d5
0,b6e4c9d5
1,36769b1a
1,e7842af7
1,8985d297
1,8af593fd
0,29e1040d
1,1bf9ada1
0,d08e89a9
1,d95fc2f0
0,ea47765a
0,f7b2ffcf
0,df4f77dc
1,666eb251
1,d38e70ee
0,e8619e09
1,45422766
1,4f2d90c4
1,bc31c705
1,2f955247
0,4fd6ce27
1,fae91d18
1,2e637df6
0,0336f83f
0,dc2d164e
0,004f7761
0,de47c40e
0,1ef3483b
1,f301b743
0,8db0d9a8
0,b103dd87
0,e9a08063
1,8d98a16c
1,ce996392
1,07833ea6
1,32cbb678
1,16e5765f
0,40195245
1,8c2efe11
0,c23950e0
0,84d9f224
0,8994be4b
0,4cae4d56
0,93b71e43
0,740ea559
0,0e682b4a
1,7e461e4e
1,00416b12
1,8976b337
0,81996a96
1,ef091af9
0,e6f7edd3
1,0bdcd524
0,7e740748
0,224e55c6
0,98030c74
1,4f6790b4
1,e6194510
1,336958a8
1,b0df46ba
0,3f604934
0,85f40414
1,4eab31c7
0,dca78ead
1,98fe9b01
1,1752c95b
1,2e583591
1,d39de59d
0,6f66d1ae
0,4d952a21
0,c9d8ff09
0,705270d7
0,50ead8b8
1,c5235646
0,0c42685b
1,d9bda878
1,e51a37b5
1,e50bbdca
0,e10df4e1
1,a9e42c36
0,da8b484b
1,598ef412
1,10b5c88c
1,442e0c5c
0,eb401db0
0,212e2736
1,ff54d536
1,0ae6a228
0,6caeec05
0,f3ca888c
1,4c33a2fb
0,09a4810c
0,2b68c0ae
0,84be0dd1
1,9dd90d4e
1,1676d6e9
0,66dc3031
0,bed9a505
1,9a543535
0,8407eaca
1,7a0dc5fa
1,cb26cdfb
1,f466fdf1
1,61c221e5
0,70939501
1,65817a75
1,5258572b
1,3607ddcc
1,f5bf24d8
0,6a67c90d
0,7a18f044
1,df37914a
1,91d6bf53
1,85424d71
0,6ce810c6
1,e7a18a92
0,62792340
1,956db1cb
0,4c77f080
1,1fab522f
0,b91aa367
1,1eb965cd
0,10a4c7c3
0,b26f983a
0,92423c58
0,8d7394ef
1,ce632d40
0,b66fe29b
1,e040004c
0,6061b7e8
0,09dec1fd
0,1315c899
0,efeb1b92
1,95584e55
0,c78eb788
1,5c8a307d
1,f97126dc
0,b1be1745
0,1e64d6c1
0,49e51a7e
0,e649081b
1,d77ef76d
1,230716a0
0,a0031766
1,89a0b201
1,38dad81f
0,720a24e4
1,b007e2a3
1,e962c826
0,f6be1b13
1,dbcbbbb8
0,f5c23c74
1,91f77fe4
0,5ccf10a0
0,7ea1e4e6
0,b8d361ee
0,3580ed12
0,0dce20fb
0,5cb69212
1,71cdab9c
1,1e44762c
1,25b6716b
0,8d8ce9c8
1,87ca5121
0,dbd10b77
1,64929492
0,421044a6
1,d1cee399
0,8861953d
1,48711d14
0,aeb3d609
0,16a4069c
0,b34247c4
1,9ee6affe
0,f81a70e4
1,9cb54f25
0,631710ae
0,da8e03fc
1,5840288e
0,1605c8fe
0,484c059f
0,dfbbd97c
0,a0092cab
0,1e2faebc
1,bf9626fe
0,8ed19dbd
0,8ec43980
1,9f024d97
1,f1319916
1,52ea5187
1,aff38419
1,aa537e64
0,a4676239
1,cecc5191
0,06081140
1,c2a147d0
1,e85cdd7c
1,2b488a91
0,0bb9534c
1,764fcc5b
1,bd4feebb
0,4fb533f5
0,fbbff835
1,c8201849
0,1d92d53b
0,aacf513f
0,77d958f3
0,09d3c8af
0,b2985a44
1,53d349db
1,5e0792b6
0,da4206db
0,ba849b8e
1,a460ce11
1,0d6c1f17
1,564de409
1,e387df9b
0,43b7e52c
0,913a62d1
1,ddd8d277
1,4ed7ce13
1,da359348
0,3e389efa
1,6ab70098
1,3d76b391
1,204f0132
0,d19b9cee
0,b948f902
1,631c8d5e
0,bfecd5a0
1,4809b39d
1,5f17fdbf
1,0650f0cf
0,ca7ebfad
0,82668ab9
1,a93ef512
0,d5e25b46
1,e3646e02
1,13154c3b
0,f84af854
1,aa2c811d
0,592d3c39
1,516fa2ce
1,37ff55b8
1,5d82c6b6
0,a6962637
0,00c9a348
1,ce27cdb6
0,f40257f2
0,67912a26
0,ab3590a8
1,20df8c4c
1,f4cc16f9
1,52ae2c29
0,f3bb0f70
0,d7820493
0,5f33fbe0
1,d581b680
0,4c856294
1,8b9e3bab
1,58d701f1
0,c68505ed
0,12e45472
0,7dcb26d7
1,3e352134
1,afb752b6
1,9a2fd8fa
0,9a6a268b
0,dcbf514f
1,3a75ec90
0,dc7d0f0f
0,73c0cb8f
0,9c86c281
0,8f98761f
0,22447e36
0,1f29799c
0,4ded897b
0,2a707732
0,18103e06
1,4e5e5dcd
1,d238caef
1,c4f14c2f
1,7c8d298e
1,7c9b71b8
0,2c66a0f8
1,02e0d58c
0,c98f879b
1,d12b80b4
1,fceed4a2
0,c447c86c
0,c88168ca
1,2db00822
0,88272863
1,45a73f1a
0,99ac2284
1,b3688223
1,778ed39f
0,1b1f2b93
0,d048572c
0,86873b60
0,00dc287c
0,23d9cd74
1,89fbc97b
1,0d95f8c1
1,699d4382
0,bcdfb33d
1,a621987a
1,a90521b0
1,52c6fd8a
0,fa11eb23
1,af8c4bab
0,0c2dc16a
1,5e0a576a
1,39e9e44e
0,d3292b66
0,02df7543
1,6e50fc49
1,8cf62787
0,6d4a20d3
0,4b037389
0,24e442dd
0,f1920d20
1,f9dbaedd
1,cdf7a704
1,556bffc6
1,e29dbf3d
1,64aa78fc
0,5daf2084
0,32e11020
1,5943a84a
0,afc4b590
0,f4d9ecc4
0,57178e6d
1,3171f515
1,22c7ccbf
1,fdcf9eb2
1,a4887d40
1,e2a9d285
1,a0bd73d1
0,06355bb0
0,1e09ee0c
1,b7e5ed22
0,ab1a9cb7
0,e8e12e82
0,0abe9ad7
1,13c18ad6
1,33147f07
0,de3a280f
0,89474b06
0,b8c20e67
1,69db09c6
0,b573bc3a
0,ee121efb
1,8c2bab0d
0,e3b608d3
0,0cd2acdb
0,73105e24
1,ccda7248
0,8740f3c8
1,b7c9d79b
1,af5f1d3e
1,150f5b1b
1,c4a1dac9
1,40396f44
0,03d8f2ff
0,30d86001
1,7446cda1
1,6c6bbe55
0,67dec009
1,9e48ddf3
0,4f4fa163
0,00a39393
0,72ea605b
0,34b2a700
1,9b63a5ee
0,4c502e52
0,189ef20e
1,bebe1ae8
0,d067b2ea
0,4ef689fc
1,6954eb32
0,4f4f26d2
1,16c35b15
0,0da3e79e
0,5bf6d8aa
1,56aba4f7
0,ecdd74e5
0,221cf90d
0,a9786552
0,5b513a75
1,7ad19e54
0,eb415699
1,85efcfb0
1,5ac2ca52
1,8b0f0f03
0,53f10b33
0,f1e32265
1,e28cc6e4
0,66cc2ed0
0,5bc134ca
1,0104cd7d
1,586fe8ce
1,7cff406e
0,6a23b2d7
1,5e04ebcc
0,34dce23c
1,16e6a746
1,67083daf
1,a9957dce
0,c5edcffb
0,a9987606
1,d1402eb2
0,c9559e9d
1,011bdb0b
1,30b814db
0,29ef0134
1,650bb45b
1,5959da52
0,39554ede
1,5710a62c
1,e0a4ece6
0,199b6f12
1,8b78a739
0,68dcec34
0,2f8b2136
0,7e661d8e
1,71522cdb
0,ba8585ab
0,34d51fc4
1,f8c0246c
0,3232a2cd
1,90122281
0,96e320fc
0,1800defe
1,81b7ea81
1,4bd073b5
0,d593e1ca
1,746bb9f0
0,abf77a43
0,e65afb72
1,9c36765f
1,43394ac4
0,15c6cc0e
0,e813c2c2
0,26322808
1,44c0ffda
1,b624ccc7
1,827108b6
1,3d9231c4
0,be64dfe3
1,b5fde3cb
1,7fab8230
0,0513c7a3
0,1f67ced8
1,79116391
0,638a0c18
0,0ce3c251
1,728ed116
0,f9942a38
0,ca10b485
0,a6353966
0,1d52d830
0,13a34207
0,8b211fcc
1,a7afa87b
0,150a8e1e
0,d9d4adcd
1,cf6306ff
1,13cf28d1
1,feca664c
1,3eed88da
0,5006c984
1,3fec30c5
0,700e14a2
0,d0ffed3f
0,2a6c1d5a
0,f76b88d1
1,563904a2
1,62959178
1,e575949d
0,7167916e
0,a6c7967d
1,c4b2561b
1,fa61c84e
0,60ec8a77
1,5dd20313
1,57a57713
1,fc45d3ec
0,13dc6a3c
0,848c4655
1,4eb71dc2
1,dac75d13
1,564c8c61
1,48d5f533
0,759e6ec2
0,10840aad
1,7462b971
1,8cfc0ec0
1,9dedf1da
0,e614a6b7
0,8ac82a2e
1,920485f5
1,aa09d6dc
0,5786377a
0,d8e3e967
1,3c3082ca
0,48ee13c4
0,773521e1
0,dc1f98c2
0,72de7d32
1,cf94c543
1,0db14ba2
1,02844f03
0,c683a914
1,74837cf3
0,05ed39b8
1,6d3b372f
1,37f36a00
1,56205be3
0,0bc13fab
1,b06915b5
0,c7b15965
0,da7d8215
1,25cbd5bb
0,e002f8a9
1,16977148
1,8de03dd0
0,eb7122a7
1,f241cb4d
1,2925b2ce
0,798c22eb
1,bf7b853e
1,b080245a
0,de2f3da2
1,7d0c287b
1,de71f4d5
0,6e518e70
1,80bd7a93
0,d2226323
0,cb65e572
0,a935a5be
0,6bb2b1a4
1,2a0c6af3
0,39367189
1,b9ed870a
0,717e0630
1,72985d71
0,b14c6d4a
1,b6471120
1,86a5b54b
1,83ea61c5
0,0048c2fc
1,014610a2
0,301e0f21
0,b68e4ff2
1,dc1466e5
0,332488eb
0,21d39d08
1,2c02a33c
0,5aa51a8e
0,299d86fa
0,16d11e8f
1,0b5b179f
1,b1b04eb9
0,16eb9f8d
0,eb317d6a
1,088122f7
1,6c1fca40
0,68b9d8c9
1,ca7ead79
1,286d5463
0,b9a41e0e
1,171f11ce
0,f3c1794f
0,d67260cc
0,477b7363
0,2b56aa09
1,5e82f041
1,b6756f99
0,e029944f
0,ebe677c1
1,e768558d
0,cb1372b4
1,0a0951d3
1,6252665e
0,8d915f72
0,d70a7683
1,86d28137
0,8d95dbac
0,8c6ece1c
0,7c85f439
0,1e01306f
1,6352191b
0,eaaba58a
0,4940e98c
0,3a35e1ed
1,ec3d5c07
0,6e70d102
0,45615b7d
1,00d20e2d
0,5e2215cf
1,d886c0f9
1,39f93c33
1,84cf6f2c
1,2c459626
1,9f2134c2
0,ca7f1e0a
1,984ac40d
1,2b5a1994
0,5dc9c0d7
1,36bab83d
0,eaa0db8e
1,b149489c
0,c143f7ce
0,ef84dbd2
1,6f737f8d
0,9b6b9379
0,134c4d5d
1,4a5bd0f5
0,5f7297ad
1,23745c7b
0,ac72e3a9
0,acba9259
0,9187c7f7
0,0600d682
1,54b4bfe6
1,0c99ac56
0,5cffa54d
0,1e7d73c8
0,5fc0d15e
1,a5065df1
1,461cef1e
0,20ce1e21
0,3dd025b5
0,2798b0b6
0,6cdc42b7
1,8da0df28
0,a126a0fa
1,4c118b4d
0,bfd7f75b
0,e80e7aaf
0,78bf6682
0,60471914
0,eb6b4909
1,f7321a7f
1,b8985557
1,4e701d6b
1,5aec17b0
1,28f153ab
1,691f5127
0,27d699ea
1,673bd290
1,ab7e2c3b
1,62aff9b3
1,2bc2c5b2
1,b167b6ba
0,6285e911
1,863b701d
1,ae3d1a30
0,c295b105
0,faf2edf2
1,b32ac23c
1,63ad77f5
1,51aee036
0,5df4729a
1,5d7fd999
0,6bbe92b9
1,349d1b4d
1,9c3089dc
0,05a8119c
1,8fbfa8ab
1,5684863a
1,8ac560fb
0,1bae5983
0,4e8e4afb
1,3e8da53f
0,3f7747f2
1,02706412
1,1a92b1e1
0,3258920e
0,ca80c36f
0,7898e2cc
1,5c7fbd1a
0,3ebdf993
0,dd1c5d7f
0,1e4d4d29
0,9ce12307
1,be0f2ae1
0,743f94a3
0,2ad9edb8
0,62a2f0cc
1,eab2d214
1,bf142697
1,bab6ae8b
1,a548449e
0,df6fabd6
0,9560f733
1,54eac83d
0,d24414c0
1,c12e08ab
1,140472f3
1,a0463341
1,04459eb3
1,a3830367
0,24c471d2
0,f906aee7
0,d0b4da9b
0,1298c0bb
1,a4d12441
0,fda6a0a2
0,2a5f6e70
1,d5850d82
1,b6965d0f
1,3b537662
1,18c7a79f
0,6ff83cda
0,b5492c51
1,ff1a9d9d
1,54899934
1,74ceef4b
0,6dad4a91
0,acaf53d5
0,e95a5f05
1,e6480d33
0,e0cd7232
0,9f652d77
1,281d88d5
0,db9321ce
1,31a56efd
0,9ab6b831
0,e7368b33
1,39ed7889
1,6d176cf6
0,0dea0505
1,9176b719
0,62216986
0,653daba9
1,1ccc396d
0,a6b58fdc
0,fc40dd05
0,0be3b816
0,6b7c822e
0,7bef15aa
1,1526b35d
0,30d0f690
1,f250245c
0,78ac0098
1,1ac29794
0,5d4d3b39
1,e9fb0d47
1,c862d414
1,add4e2dd
1,d06c80df
0,2c7fc0fb
0,71d1202c
0,70b200b2
1,56ef5721
1,c85a06ca
1,3a65e5d1
0,7bf1bdd2
1,d1829632
0,9eb30054
1,164a999e
1,b6546bd4
0,063ef565
0,3b881679
0,cc5e275d
1,7fc066fe
0,4c01482c
0,fc2e0aa0
1,6f603574
0,c9ad76c8
0,5a4991bf
0,2cdfccee
0,4e9182e9
1,6f677197
1,102c25f1
1,43305f3a
1,474b6e17
0,794379a2
0,fb32ac7b
0,8d24523b
1,bedabf3f
0,74856e38
1,0cde2b4c
1,a9254a8b
0,cae77fed
1,f3d2a5ce
0,ff6a3bd3
0,0ba3abc8
1,0bb06f5f
0,f07709c5
0,519bf5cc
0,ad30519b
0,7412bc9d
1,db33dd60
1,335a85fa
1,1563048f
0,65113cbe
0,60f3f0cc
1,70dc66a8
0,a6138f26
0,c1b29fa1
0,43ec118e
1,cea12a6b
1,dcaa2be1
0,03231668
1,fe60e51e
1,c0513449
0,863cf700
0,ba5c5e9d
1,4911000d
1,8af1dad5
0,f3d3695d
0,048dbdbd
1,65d3bd3e
1,e20b6929
0,0c7229f6
1,35f4fdc1
0,a83f035c
0,bf338daf
0,457e6774
0,7ae97a7a
0,303ccb4d
0,7b81c346
1,fc503fc8
0,f6851b7d
0,4efeb9d8
1,d338505d
0,3675893a
0,f1c76d75
0,1838095c
1,ca090019
0,efacbedf
0,efb6a19e
0,798491f6
0,9cc7582c
0,aff30dd9
0,1f375eee
1,7d449339
0,65d10806
0,c38d33e3
1,3448da02
0,e5438afb
0,86f64e4d
1,86a402e8
1,591989e3
1,f476b63d
1,f376bd4f
0,4ee4bd15
0,c9974019
0,46b76b4c
0,6175b667
0,1992af03
1,5ea25736
1,e6058f54
0,bf2b1917
1,d60f2c36
1,b54b72ea
0,db386c0f
1,1137796e
0,555e2d3f
0,64d83013
0,e073fb12
1,41c96c06
1,99bf1761
1,8ab9847d
1,dbfa721a
0,7b950b3b
0,575a4cd3
0,ba127f99
0,80274a35
0,656d08e4
0,fe73ba2f
0,1d23a0a9
1,cfaa44d0
0,be9927d0
1,e6c14f8d
1,4110719f
0,f16dc10b
1,52f2e0a7
1,f7d9060a
0,239be196
1,bace4d2d
0,9623fd5b
1,4f688288
0,f6a333bc
1,c6c62a36
1,fdb2069c
0,98e8abdb
0,108cab48
0,d94b3641
1,c2e3b003
1,3201e1fa
0,f3d1a663
0,25c06c2a
0,09f2828c
0,c51ba56d
1,e000a303
1,ee24c6df
0,b6b69fa2
1,a226aa2f
1,18d7f37b
0,6728cccf
0,a5123c63
0,c84be9a7
1,2d066583
1,13f37d71
0,5f2f51c4
1,d8647e1d
0,c8abab71
1,b83988c5
0,ac329f8e
1,caede7a3
1,01484dae
1,196accbe
1,fd531051
0,bf94572f
0,ac9b97d9
1,f9136838
1,278a6aa7
0,3a153d0c
0,81ea0403
0,52cd9011
1,43a5d2ee
0,36ff99bd
0,53ca8c63
1,891606eb
0,a5929832
0,39b508c8
0,4710b1ec
1,faae980a
1,9dbc4a22
1,ae994c7d
0,7bdd1ed6
0,4d03f43a
1,6de166f4
1,37d301bf
1,137f6081
1,32973726
0,ec44751a
1,14932727
1,9165c7f9
1,24b652ae
0,a0b9dae0
1,11fa93c3
0,10aa6bea
0,f9c6f762
0,c8cea599
1,e414dc2a
0,7f811c14
1,6f966e67
1,2b7ef0dd
1,70b22f99
1,73116e12
0,3027fb4f
0,0ffa08d9
0,bade89a1
0,254c195f
1,47d1c92e
1,060ff73c
1,97a72d40
0,d6efcd5a
1,1d270a8e
0,6e7e4046
0,97bd3675
1,19ffaed7
1,a402cef7
1,059f9bfb
0,58b01ebc
0,e6620006
0,9519ac46
1,f9885f14
0,058c1347
0,9ea0b24f
0,ebd9d8f5
1,dbf7dccb
0,a492d4de
0,b7467023
0,691716bb
0,dabecb70
0,32ff0260
1,001612a5
1,a6e596c3
0,642a74a8
0,76f00ace
1,3cb7dd20
0,181c5ab3
0,5e153dc8
0,935eef6f
0,c3ba9c27
1,31c9b283
1,fb887981
1,65d1bd16
0,7783f190
1,2655d848
1,2bf593a5
1,b14a50bc
0,aa071b14
0,f52bc33f
0,9718f998
1,3a8b7639
0,889586c1
0,acdac0d3
1,2cba6bc7
1,2b1228c9
1,86d34c9a
1,db84f55a
0,faf24958
1,5fcc84a1
1,fd7467b1
1,3d4f93ac
1,109d5dfa
0,9e3b18b0
0,bfa48c20
0,f197a3bc
1,f32bed04
0,f243b3dd
0,13d5009a
1,2a75d509
1,dfc0b3a1
1,fe59d579
0,4ddb3f93
1,a91a76d6
1,442fad9a
1,9410d844
1,88350ca1
0,13546471
0,346da6a2
0,b014d3d3
0,19cf329d
1,9db8abee
0,e5e93109
0,a91ea28e
0,f49dbd8e
0,6df215dc
1,4b1c7b60
1,f954d480
1,b4208c2b
0,5853ccbc
0,7e73d881
1,79e63d7b
0,e8a3075c
1,88db2269
1,1b2a32b8
0,278f91bb
0,36d1630a
0,71abf6d9
1,45cf0bb5
0,ee389d65
1,b9276061
1,97042c98
1,aa1ab443
0,dec1d1e5
1,711d2776
0,8c7d95b3
0,1577aaa6
0,f13eef64
0,6b98b89a
0,6f0270a4
1,30d86167
0,cf154881
0,02bd1ec7
1,94c06f88
1,3229a60d
0,a691eaa0
1,1edcc9df
1,cb0b8b2c
0,d2253f3f
0,e1bc888d
0,dfd18dec
0,66caca23
0,5ec75f94
0,50e1a1a6
1,577b2e11
0,c06ec016
1,60ea1288
0,4084486a
0,75adff0a
1,c7ece12a
0,413e887e
1,2a4465c9
0,7af28b75
1,86e123b7
0,37f0c002
1,0231e975
0,d43d8295
0,fbbba124
1,5c2cc628
1,ca8d965f
1,c63faffe
1,43e6feb2
0,24fdb3a6
0,f0c02110
0,f6926ab2
1,78b521b3
0,875fe7fd
0,3a8fcc01
1,1bb56bfd
0,17c21962
0,2f1a7369
1,acdaf509
1,cbd3227e
0,63b729be
0,7f7ea0b4
0,6e859506
1,01d9897c
1,c630ab7a
1,f20b3ce0
1,69c13d8f
1,55ac3662
1,5b74abde
1,7df91dd3
1,1c04bc01
0,83d4c228
1,a454669e
0,4f63ecc5
0,e3d1d38b
1,1c77a91c
0,a2d66590
0,49ad7ecf
0,57d86d77
1,758ec637
1,b0fd7255
1,ac518138
1,3c4a4e5f
0,67e5cb6c
1,b4a2295a
1,748560b0
0,f8525b96
1,1e5b4b34
0,0f3a8ed5
1,65712132
1,74635b06
1,f268243d
0,7a7ed0c4
0,5a586301
0,80d3460a
0,721e0ef9
0,ad8b7829
0,40e15596
1,335ccea3
1,977c2748
0,621e0965
0,ece1c621
1,145000ed
1,f68f0a06
1,864bbead
0,b6947635
0,36a91a03
0,642e4d6d
0,bb3bb59c
1,f1ab78ea
0,f851e644
0,611cafc7
0,3f02ff1d
0,26dc6a15
0,9beba96a
0,12927102
0,6c6ce9be
1,f7a7a30d
1,278099dc
0,98aeb247
1,549b7a74
0,18b373cd
0,d555f9fe
0,b6222127
1,42e87905
1,0d1408f8
0,32755fa3
0,db424e40
0,ff62993b
1,18b0bfad
0,605a49d6
0,b874b803
0,5781c0f1
0,1a371812
1,01496c25
0,837afde4
1,15eaeb44
0,f61d2b40
1,ed0771ca
0,597b5faf
1,3b3d5423
0,7859748a
1,aae9eb01
1,d07b2f19
1,993a506a
1,7a4febf5
1,a4d9176a
1,89a0fbff
1,f6903752
0,8f0b6a8a
1,17841aab
1,b5e7264d
0,5b96cc68
0,8d531a10
1,543cfb57
0,4ee92f41
1,65127dca
1,3665177e
1,dac5d4d4
1,2f9c5f01
1,1481f063
0,53fef8df
0,3356f05e
1,2d3753c4
0,71a7785f
0,94f4643d
0,4a495472
1,8c2caca4
0,71d69d1f
1,5dcba6f1
1,ff5ec641
1,ba1f5a64
1,b69c099a
0,e9fc1573
0,2c056a5a
0,7486edf1
0,d2800b72
0,3008ef0c
0,6bb875b3
0,9f3f48e4
0,b4e9b51c
1,45e7b568
1,9added15
0,2b322154
0,57581ab1
0,c613c3e2
0,2a30bc2b
0,cd56d4df
1,8f49eaa7
0,c0bd2e37
0,9911298a
1,275b8637
1,65a8030c
0,0968a21b
1,5ff0faa1
1,f89c1b37
1,ffd012d0
1,cc09a13e
0,8cdf1473
1,ad2c4359
0,f356f07c
0,c1dfea31
0,7d95cd68
1,78e84357
1,982b9e37
1,316f3b2a
1,08ac0ab9
1,acebb98c
0,d87eb92d
1,a6931c13
0,a100705b
0,9b91df97
0,5fe94cd7
1,c4bdf3bb
0,4b252f86
0,a2e4bd15
0,025a3081
0,18d88449
0,76ad0cfb
1,fda0ab02
1,53eacb16
1,3b031ffa
0,1f5dbbf9
1,45cd97d7
0,a22a9e70
0,e38df5eb
0,11269e39
0,90ef2c9c
0,f66e1c1e
0,f332af00
0,2d8ee5f1
0,6db80732
0,713a331c
0,b09e97f7
1,ff873c69
1,a976220e
0,916914d0
1,0c628d06
0,6ed11398
1,9dd4beb3
0,d1b2ac42
1,67ab045b
1,99e1ccc6
1,ef07a117
1,5205ca85
0,a719cff2
0,af1e23a9
1,89b8df78
1,3b4eb506
0,7c6d0a17
1,6bfd9fd0
1,aba3b1dd
0,85f8d4bc
0,29eff3b5
1,dda872f3
1,7bf3a399
0,12545e9a
1,9e6cf3e7
0,da6dd8cf
0,b7e97ccb
1,cf83eda0
1,9ffed914
0,04e4ada1
0,0e9af95b
0,4ff2cfd5
1,d80b0e23
0,a2da05b5
0,bce608c2
0,7d5b77a4
1,53e48e2e
1,1e5b8830
1,9fa09cc3
0,382af3ee
1,10eb5e34
1,904ca359
0,160b24eb
1,aaac4b88
0,19759de8
0,8f53bf39
1,05d1ad6e
0,ec54b5c2
0,00e9d1fb
0,932bb0a6
0,ea91867c
1,b0a21c96
0,3dc5cedd
1,a184e8d2
0,c8a2aee8
0,c5e1a0ac
0,05dbc322
0,04bf23b1
0,b139bc22
0,79723c26
0,a5488a3d
0,ba51b038
0,d6ce0c7f
0,f48d1913
0,c77f7634
0,37f7bc2d
0,df985f02
0,6e1de64d
0,4f9217da
1,9f71bb6e
1,08299ad2
0,2bab6a41
0,e7cbf177
0,b6d2f4f5
0,0eae2f16
0,1bb04511
1,154783d8
0,e6326291
0,b3d921e0
0,b66ea0a0
0,17efe1ca
0,08034cbb
0,f473d408
0,d45b3f0c
1,482f4b7a
0,00e9b1eb
0,a56460c4
0,5fb21983
1,62f988c6
0,7dfb8f7a
1,d7fcbd6d
0,5fb7440f
0,c46604ed
0,2c264911
0,5c35f671
1,c896d948
0,57b016e4
0,96c63bb0
0,481c4971
1,8783cd37
1,f45650c5
1,e7cfbd0d
1,ab2e2c09
0,ac99192f
1,2c43f6d1
0,b82cbba2
1,b75f0aeb
0,a1ca6ee3
0,d42176c7
0,19a6fcd2
0,2c685299
0,957163e8
0,8ecc59cf
1,a6b83de8
1,84f18220
0,b480ef06
0,3dee3104
1,d0bc16ed
0,9aa4f26d
1,cb5c1cdf
0,3f0f393c
1,cef54bbe
1,94fa6840
0,5a898d89
1,148f000b
1,9a19701e
0,ede53f3f
1,5671f45a
0,66d282d6
0,bf9fcddc
1,fcc9cd13
0,aebc8618
0,b79b7015
1,e2eff623
1,32024e6c
1,73e4b89d
1,fa98afb1
1,3c532d2c
1,22c9f523
1,89a3db44
0,a3d9e633
1,ebc46895
0,1b2f80b7
0,e6f7fdab
0,7c245f0b
0,ac624f38
0,2dc1ed60
1,718dfe50
1,36adefd4
0,35285829
1,93a21314
1,35448f07
1,b0ec8a29
0,ed13bf05
0,db65b431
0,78ffdcf0
0,a87ea7d4
0,3676b39b
1,feb228b5
0,65f43745
0,19c47cee
0,89d515d2
0,3af8e32b
1,b9917379
1,823bd369
1,1a5a3121
0,b76ee226
0,8d0cfe1d
0,cd807aa4
1,e45ee7ca
1,7bb11678
1,36b55b82
1,9fe25ef4
0,b3e22528
0,f52a735b
0,22880dd6
0,ddf95d03
0,1a5060c3
0,cc461609
1,28be3eac
1,57c96b41
1,7a01bdd4
1,ecf69ac7
0,2a2a4eb4
1,b4bee4e6
0,e651636c
0,eaeace89
1,be516d07
0,ff7c0c50
1,19deabc4
0,c925eaeb
1,1fcefae5
0,8e6f75a9
0,28b29fc4
0,ad597ba6
1,71eb645d
1,d0d89de8
0,7dd6eaa0
1,9264c28f
0,47348ebe
0,d010e3a0
0,ded2340d
0,deacc02d
0,00974b2f
1,4bd897a0
1,0c3aa7fd
0,22a2eaba
1,14f752dd
1,91831210
1,763e49a5
0,9f93e16f
1,2c2398cd
1,58358336
1,f706a6a8
0,66acfcd2
0,6d125098
0,9b26deb4
1,316a3572
0,d8e78f1a
0,b0034305
0,f2c3353c
0,da6f8dd9
0,90c16bb7
1,01038ab7
1,a8af885d
1,c2138758
0,5ba29dbe
1,4568edad
1,c172b9ab
1,38345338
0,01e042ce
0,eeca6019
0,232a16d1
1,6f00654b
0,06ca98fc
0,ac85fa82
0,a77878db
1,d21f1163
0,6c948353
0,dad53812
0,f1f0ae54
1,b071bec2
1,7edf0e85
1,aed2d599
1,3508dae6
0,9b4b0695
0,618c083d
0,35a44b5b
1,b6c4e838
0,d85740fa
1,9be038c2
1,f0e553a3
0,94678890
0,0e25357a
